paysLabel,tauxDeReussite,année
Afghanistan,0.478,2015-01-01T00:00:00Z
Afghanistan,0.481,2016-01-01T00:00:00Z
Afghanistan,0.482,2017-01-01T00:00:00Z
Afghanistan,0.483,2018-01-01T00:00:00Z
Afghanistan,0.488,2019-01-01T00:00:00Z
Afghanistan,0.483,2020-01-01T00:00:00Z
Afrique du Sud,0.716,2015-01-01T00:00:00Z
Afrique du Sud,0.719,2016-01-01T00:00:00Z
Afrique du Sud,0.72,2017-01-01T00:00:00Z
Afrique du Sud,0.726,2018-01-01T00:00:00Z
Afrique du Sud,0.736,2019-01-01T00:00:00Z
Afrique du Sud,0.727,2020-01-01T00:00:00Z
Albanie,0.795,2015-01-01T00:00:00Z
Albanie,0.798,2016-01-01T00:00:00Z
Albanie,0.802,2017-01-01T00:00:00Z
Albanie,0.806,2018-01-01T00:00:00Z
Albanie,0.81,2019-01-01T00:00:00Z
Albanie,0.794,2020-01-01T00:00:00Z
Algérie,0.74,2015-01-01T00:00:00Z
Algérie,0.743,2016-01-01T00:00:00Z
Algérie,0.744,2017-01-01T00:00:00Z
Algérie,0.745,2018-01-01T00:00:00Z
Algérie,0.748,2019-01-01T00:00:00Z
Algérie,0.736,2020-01-01T00:00:00Z
Allemagne,0.938,2015-01-01T00:00:00Z
Allemagne,0.941,2016-01-01T00:00:00Z
Allemagne,0.944,2017-01-01T00:00:00Z
Allemagne,0.945,2018-01-01T00:00:00Z
Allemagne,0.948,2019-01-01T00:00:00Z
Allemagne,0.944,2020-01-01T00:00:00Z
Andorre,0.867,2015-01-01T00:00:00Z
Andorre,0.871,2016-01-01T00:00:00Z
Andorre,0.868,2017-01-01T00:00:00Z
Andorre,0.872,2018-01-01T00:00:00Z
Andorre,0.873,2019-01-01T00:00:00Z
Andorre,0.848,2020-01-01T00:00:00Z
Angola,0.582,2015-01-01T00:00:00Z
Angola,0.596,2016-01-01T00:00:00Z
Angola,0.597,2017-01-01T00:00:00Z
Angola,0.595,2018-01-01T00:00:00Z
Angola,0.595,2019-01-01T00:00:00Z
Angola,0.59,2020-01-01T00:00:00Z
Antigua-et-Barbuda,0.791,2015-01-01T00:00:00Z
Antigua-et-Barbuda,0.794,2016-01-01T00:00:00Z
Antigua-et-Barbuda,0.795,2017-01-01T00:00:00Z
Antigua-et-Barbuda,0.798,2018-01-01T00:00:00Z
Antigua-et-Barbuda,0.8,2019-01-01T00:00:00Z
Antigua-et-Barbuda,0.788,2020-01-01T00:00:00Z
Arabie saoudite,0.859,2015-01-01T00:00:00Z
Arabie saoudite,0.864,2016-01-01T00:00:00Z
Arabie saoudite,0.86,2017-01-01T00:00:00Z
Arabie saoudite,0.865,2018-01-01T00:00:00Z
Arabie saoudite,0.873,2019-01-01T00:00:00Z
Arabie saoudite,0.87,2020-01-01T00:00:00Z
Argentine,0.848,2015-01-01T00:00:00Z
Argentine,0.847,2016-01-01T00:00:00Z
Argentine,0.851,2017-01-01T00:00:00Z
Argentine,0.85,2018-01-01T00:00:00Z
Argentine,0.852,2019-01-01T00:00:00Z
Argentine,0.84,2020-01-01T00:00:00Z
Arménie,0.766,2015-01-01T00:00:00Z
Arménie,0.765,2016-01-01T00:00:00Z
Arménie,0.768,2017-01-01T00:00:00Z
Arménie,0.771,2018-01-01T00:00:00Z
Arménie,0.778,2019-01-01T00:00:00Z
Arménie,0.757,2020-01-01T00:00:00Z
Australie,0.933,2015-01-01T00:00:00Z
Australie,0.935,2016-01-01T00:00:00Z
Australie,0.937,2017-01-01T00:00:00Z
Australie,0.941,2018-01-01T00:00:00Z
Australie,0.941,2019-01-01T00:00:00Z
Australie,0.947,2020-01-01T00:00:00Z
Azerbaïdjan,0.748,2015-01-01T00:00:00Z
Azerbaïdjan,0.75,2016-01-01T00:00:00Z
Azerbaïdjan,0.753,2017-01-01T00:00:00Z
Azerbaïdjan,0.757,2018-01-01T00:00:00Z
Azerbaïdjan,0.761,2019-01-01T00:00:00Z
Azerbaïdjan,0.73,2020-01-01T00:00:00Z
Bahamas,0.82,2015-01-01T00:00:00Z
Bahamas,0.823,2016-01-01T00:00:00Z
Bahamas,0.825,2017-01-01T00:00:00Z
Bahamas,0.827,2018-01-01T00:00:00Z
